timestamp,price
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1746653406,0.195
1744126206,0.23
1744128006,0.255
1744129806,0.24
1744131605,0.265
1744133406,0.355
1744135205,0.37
1744137006,0.36
1744138806,0.375
1744140606,0.36
1744142405,0.365
1744144205,0.345
1744146006,0.34
1744147806,0.34
1744149605,0.33
1744151406,0.335
1744153205,0.325
1744155005,0.33
1744156806,0.38
1744158606,0.385
1744160406,0.42
1744162206,0.425
1744164006,0.425
1744165806,0.425
1744167606,0.425
1744169406,0.425
1744171206,0.475
1744173005,0.48
1744174806,0.475
1744176605,0.48
1744178405,0.48
1744180206,0.475
1744182006,0.48
1744183806,0.555
1744185606,0.58
1744187406,0.585
1744189206,0.56
1744191005,0.57
1744192806,0.56
1744194605,0.59
1744196406,0.59
1744198206,0.615
1744200006,0.615
1744201806,0.56
1744203606,0.555
1744205405,0.55
1744207206,0.44
1744209005,0.45
1744210806,0.42
1744212606,0.475
1744214405,0.465
1744216205,0.445
1744218005,0.43
1744219805,0.39
1744221605,0.43
1744223405,0.46
1744225206,0.425
1744227005,0.43
1744228806,0.44
1744230606,0.455
1744232405,0.455
1744234205,0.475
1744236006,0.475
1744237805,0.475
1744239605,0.48
1744241406,0.475
1744243205,0.47
1744245006,0.475
1744246805,0.485
1744248605,0.49
1744250406,0.49
1744252205,0.49
1744254005,0.49
1744255805,0.485
1744257605,0.485
1744259405,0.485
1744261205,0.48
1744263005,0.48
1744264804,0.485
1744266606,0.485
1744268405,0.485
1744270205,0.485
1744272005,0.485
1744273805,0.495
1744275606,0.495
1744277405,0.515
1744279206,0.515
1744281005,0.51
1744282806,0.53
1744284606,0.54
1744286406,0.535
1744288205,0.55
1744290006,0.55
1744291805,0.55
1744293605,0.545
1744295405,0.545
1744297205,0.545
1744299005,0.545
1744300805,0.55
1744302605,0.56
1744304406,0.57
1744306205,0.65
1744308005,0.67
1744309806,0.625
1744311606,0.675
1744313406,0.655
1744315205,0.665
1744317005,0.665
1744318804,0.665
1744320605,0.675
1744322406,0.66
1744324206,0.645
1744326005,0.675
1744327823,0.67
1746653406,0.195
1744329605,0.67
1744331406,0.67
1744333206,0.67
1744335006,0.675
1744336806,0.675
1744338605,0.66
1744340406,0.66
1744342206,0.66
1744344006,0.705
1744345806,0.71
1744347606,0.69
1744349405,0.665
1744351206,0.675
1744353005,0.665
1744354805,0.66
1744356605,0.615
1744358406,0.625
1744360206,0.625
1744362006,0.625
1744363805,0.585
1744365605,0.555
1744367406,0.555
1744369206,0.55
1744371006,0.55
1744372806,0.565
1744374606,0.575
1744376405,0.565
1744378205,0.585
1744380005,0.585
1744381806,0.625
1744383606,0.645
1744385406,0.63
1744387206,0.645
1744389006,0.66
1744390806,0.65
1744392606,0.645
1744394406,0.64
1744396206,0.635
1744398005,0.635
1744399806,0.615
1744401606,0.625
1744403406,0.625
1744405206,0.595
1744407006,0.605
1744408806,0.61
1744410606,0.61
1744412406,0.61
1744414206,0.61
1744416006,0.605
1744417806,0.595
1744419606,0.59
1744421405,0.62
1744423206,0.62
1744425006,0.62
1744426806,0.62
1744428605,0.62
1744430406,0.62
1744432205,0.595
1744434005,0.59
1744435806,0.615
1744437605,0.61
1744439405,0.605
1744441205,0.605
1744443005,0.605
1744444805,0.595
1744446605,0.57
1744448405,0.555
1744450206,0.55
1744452005,0.545
1744453806,0.535
1744455605,0.535
1744457406,0.53
1744459205,0.53
1744461005,0.545
1744462805,0.525
1744464605,0.53
1744466405,0.52
1744468205,0.485
1744470005,0.42
1744471805,0.415
1744473606,0.395
1744475405,0.39
1744477205,0.53
1744479005,0.525
1744480805,0.53
1744482605,0.535
1744484405,0.54
1744486206,0.54
1744488005,0.54
1744489805,0.545
1744491605,0.53
1744493405,0.535
1744495205,0.54
1744497005,0.545
1744498805,0.545
1744500605,0.545
1744502405,0.595
1744504205,0.595
1744506005,0.595
